uid,from_uid,benchmark,chunk_size,collectivity,file_name_1,file_name_2,file_name_3,file_name_4,file_size,io_bandwidth,io_operation,lustre_stripe_count,lustre_stripe_size,max_nodes,mpi_backend,mpi_number_of_nodes,mpi_processes_per_node
6154,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2994.96521,WRITE,4,1024,16,slurm,4,4
6155,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2463.494455,WRITE,4,1024,16,slurm,4,4
6156,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2096.40934,WRITE,4,1024,16,slurm,4,4
6157,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1407.615126,WRITE,4,1024,16,slurm,4,4
6158,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,3550.89907,WRITE,4,1024,16,slurm,4,4
6159,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,2802.682787,WRITE,4,1024,16,slurm,4,4
6160,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,5934.727496,WRITE,4,1024,16,slurm,4,4
6161,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3461.648494,WRITE,4,1024,16,slurm,4,4
6162,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,5836.151329,WRITE,4,1024,16,slurm,4,4
6163,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3850.652102,WRITE,4,1024,16,slurm,4,4
6164,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,5257.582515,WRITE,4,1024,16,slurm,4,4
6165,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3228.43085,WRITE,4,1024,16,slurm,4,4
6166,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,5682.355734,WRITE,4,1024,16,slurm,4,4
6167,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3317.641606,WRITE,4,1024,16,slurm,4,4
6168,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,6012.451893,WRITE,4,1024,16,slurm,4,4
6169,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,3279.992932,WRITE,4,1024,16,slurm,4,4
6170,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5130.275316,WRITE,4,1024,16,slurm,4,4
6171,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,4948.519326,WRITE,4,1024,16,slurm,4,4
6172,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,6245.669915,WRITE,4,1024,16,slurm,4,4
6173,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,4905.868589,WRITE,4,1024,16,slurm,4,4
6174,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5944.737332,WRITE,4,1024,16,slurm,4,4
6175,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,3633.923555,WRITE,4,1024,16,slurm,4,4
6176,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,5237.259382,WRITE,4,1024,16,slurm,4,4
6177,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,3346.41292,WRITE,4,1024,16,slurm,4,4
6178,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,5966.095581,WRITE,4,1024,16,slurm,4,4
6179,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1805.343662,WRITE,4,1024,16,slurm,4,4
6180,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,4989.876027,WRITE,4,1024,16,slurm,4,4
6181,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,6171.248464,WRITE,4,1024,16,slurm,4,4
6182,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,5108.878613,WRITE,4,1024,16,slurm,4,4
6183,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,2681.311899,WRITE,4,1024,16,slurm,4,4
6184,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,2953.447677,WRITE,4,1024,16,slurm,4,4
6185,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1455.684047,WRITE,4,1024,16,slurm,4,4
6186,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,2849.425841,WRITE,4,1024,16,slurm,4,4
6187,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,2154.274042,WRITE,4,1024,16,slurm,4,4
6188,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,3346.364679,WRITE,4,1024,16,slurm,4,4
6189,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,2064.703092,WRITE,4,1024,16,slurm,4,4
6190,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1565.9686453552358,WRITE,4,1024,16,slurm,4,4
6191,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1409.731926075178,WRITE,4,1024,16,slurm,4,4
6192,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1034.682396,WRITE,4,2048,16,slurm,4,4
6193,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1132.886289,WRITE,4,2048,16,slurm,4,4
6194,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1423.959885,WRITE,4,2048,16,slurm,4,4
6195,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1393.120542,WRITE,4,2048,16,slurm,4,4
6196,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1068.866601,WRITE,4,2048,16,slurm,4,4
6197,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1669.778953,WRITE,4,2048,16,slurm,4,4
6198,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,2136.36859,WRITE,4,2048,16,slurm,4,4
6199,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,1929.199001,WRITE,4,2048,16,slurm,4,4
6200,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,857.693221,WRITE,4,2048,16,slurm,4,4
6201,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,649.96655,WRITE,4,2048,16,slurm,4,4
6202,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1880.045561,WRITE,4,2048,16,slurm,4,4
6203,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1040.308374,WRITE,4,2048,16,slurm,4,4
6204,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,878.171144,WRITE,4,2048,16,slurm,4,4
6205,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1357.601471,WRITE,4,2048,16,slurm,4,4
6206,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,1870.916957,WRITE,4,2048,16,slurm,4,4
6207,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,700.003765,WRITE,4,2048,16,slurm,4,4
6208,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3518.924296,WRITE,4,2048,16,slurm,4,4
6209,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1720.063002,WRITE,4,2048,16,slurm,4,4
6210,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3799.161783,WRITE,4,2048,16,slurm,4,4
6211,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3266.382366,WRITE,4,2048,16,slurm,4,4
6212,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,4365.273158,WRITE,4,2048,16,slurm,4,4
6213,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,1926.784174,WRITE,4,2048,16,slurm,4,4
6214,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3575.854749,WRITE,4,2048,16,slurm,4,4
6215,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,3201.300391,WRITE,4,2048,16,slurm,4,4
6216,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5329.381563,WRITE,4,2048,16,slurm,4,4
6217,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,2384.194124,WRITE,4,2048,16,slurm,4,4
6218,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5361.518977,WRITE,4,2048,16,slurm,4,4
6219,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,4506.887225,WRITE,4,2048,16,slurm,4,4
6220,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5567.760754,WRITE,4,2048,16,slurm,4,4
6221,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,3346.2711,WRITE,4,2048,16,slurm,4,4
6222,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,5007.030889,WRITE,4,2048,16,slurm,4,4
6223,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,3438.247507,WRITE,4,2048,16,slurm,4,4
6224,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,4339.195581,WRITE,4,2048,16,slurm,4,4
6225,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,2195.322486,WRITE,4,2048,16,slurm,4,4
6226,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,3613.301663,WRITE,4,2048,16,slurm,4,4
6227,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,1843.499357,WRITE,4,2048,16,slurm,4,4
6228,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,4593.549388,WRITE,4,2048,16,slurm,4,4
6229,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,2943.538012,WRITE,4,2048,16,slurm,4,4
6230,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,3423.673146,WRITE,4,2048,16,slurm,4,4
6231,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,2138.083077,WRITE,4,2048,16,slurm,4,4
6232,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5415.22451,WRITE,4,2048,16,slurm,4,4
6233,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1332.121043,WRITE,4,2048,16,slurm,4,4
6234,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,3417.201903,WRITE,4,2048,16,slurm,4,4
6235,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1805.41195,WRITE,4,2048,16,slurm,4,4
6236,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5199.672182,WRITE,4,2048,16,slurm,4,4
6237,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1822.135835,WRITE,4,2048,16,slurm,4,4
6238,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1515.976278887199,WRITE,4,2048,16,slurm,4,4
6239,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,1964.6915151378194,WRITE,4,2048,16,slurm,4,4
6240,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,3990.381842,WRITE,8,1,16,slurm,4,4
6241,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,3657.933018,WRITE,8,1,16,slurm,4,4
