uid,from_uid,benchmark,chunk_size,collectivity,file_name_1,file_name_2,file_name_3,file_name_4,file_size,io_bandwidth,io_operation,lustre_stripe_count,lustre_stripe_size,max_nodes,mpi_backend,mpi_number_of_nodes,mpi_processes_per_node
5685,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,28868.063656,READ,16,1024,16,slurm,4,2
5686,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,31179.2553,READ,16,1024,16,slurm,4,2
5687,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,28446.039533,READ,16,1024,16,slurm,4,2
5688,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30982.961795,READ,16,1024,16,slurm,4,2
5689,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28847.217033,READ,16,1024,16,slurm,4,2
5690,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,31279.324771,READ,16,1024,16,slurm,4,2
5691,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28699.662221,READ,16,1024,16,slurm,4,2
5692,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30945.005625,READ,16,1024,16,slurm,4,2
5693,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28785.807739,READ,16,1024,16,slurm,4,2
5694,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,31034.013752,READ,16,1024,16,slurm,4,2
5695,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28907.933828,READ,16,1024,16,slurm,4,2
5696,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30470.800278,READ,16,1024,16,slurm,4,2
5697,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28129.943866,READ,16,1024,16,slurm,4,2
5698,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30342.45431,READ,16,1024,16,slurm,4,2
5699,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28276.561126,READ,16,1024,16,slurm,4,2
5700,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30417.968842,READ,16,1024,16,slurm,4,2
5701,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28481.715211,READ,16,1024,16,slurm,4,2
5702,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,14757.277153022922,READ,16,1024,16,slurm,4,2
5703,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,14744.664386168173,READ,16,1024,16,slurm,4,2
5704,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,7901.648533,READ,16,1024,16,slurm,4,2
5705,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5403.259137,READ,16,1024,16,slurm,4,2
5706,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,9229.161766,READ,16,1024,16,slurm,4,2
5707,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5204.600469,READ,16,1024,16,slurm,4,2
5708,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,7883.671337,READ,16,1024,16,slurm,4,2
5709,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26264.701336,READ,16,1024,16,slurm,4,2
5710,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5557.550698202915,READ,16,1024,16,slurm,4,2
5711,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,5633.593746135479,READ,16,1024,16,slurm,4,2
5712,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,31586.752876,READ,16,2048,16,slurm,4,2
5713,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,29207.080805,READ,16,2048,16,slurm,4,2
5714,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,31479.048196,READ,16,2048,16,slurm,4,2
5715,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,28872.344834,READ,16,2048,16,slurm,4,2
5716,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,31637.609334,READ,16,2048,16,slurm,4,2
5717,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,29495.47361,READ,16,2048,16,slurm,4,2
5718,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,31573.403547,READ,16,2048,16,slurm,4,2
5719,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,28944.48445,READ,16,2048,16,slurm,4,2
5720,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,31500.086351,READ,16,2048,16,slurm,4,2
5721,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,28961.363163,READ,16,2048,16,slurm,4,2
5722,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,31796.499463,READ,16,2048,16,slurm,4,2
5723,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,28966.373827,READ,16,2048,16,slurm,4,2
5724,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,31811.982376,READ,16,2048,16,slurm,4,2
5725,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,28935.320225,READ,16,2048,16,slurm,4,2
5726,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,31664.394619,READ,16,2048,16,slurm,4,2
5727,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,29100.173482,READ,16,2048,16,slurm,4,2
5728,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,31310.97943,READ,16,2048,16,slurm,4,2
5729,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,22284.259755,READ,16,2048,16,slurm,4,2
5730,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,31207.694161,READ,16,2048,16,slurm,4,2
5731,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,29144.048939,READ,16,2048,16,slurm,4,2
5732,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,31513.079443,READ,16,2048,16,slurm,4,2
5733,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,28859.274216,READ,16,2048,16,slurm,4,2
5734,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,31220.840349,READ,16,2048,16,slurm,4,2
5735,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,4294967296,29012.647887,READ,16,2048,16,slurm,4,2
5736,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30797.600456,READ,16,2048,16,slurm,4,2
5737,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28868.406567,READ,16,2048,16,slurm,4,2
5738,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30702.248085,READ,16,2048,16,slurm,4,2
5739,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28632.200525,READ,16,2048,16,slurm,4,2
5740,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30890.906866,READ,16,2048,16,slurm,4,2
5741,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28690.326037,READ,16,2048,16,slurm,4,2
5742,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,30843.846143,READ,16,2048,16,slurm,4,2
5743,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,8589934592,28157.110966,READ,16,2048,16,slurm,4,2
5744,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30358.639221,READ,16,2048,16,slurm,4,2
5745,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28216.125549,READ,16,2048,16,slurm,4,2
5746,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30404.590752,READ,16,2048,16,slurm,4,2
5747,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28151.267749,READ,16,2048,16,slurm,4,2
5748,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,30198.907146,READ,16,2048,16,slurm,4,2
5749,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,28283.673952,READ,16,2048,16,slurm,4,2
5750,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,14826.196902478801,READ,16,2048,16,slurm,4,2
5751,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,17179869184,14850.126767866057,READ,16,2048,16,slurm,4,2
5752,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,28132.657312,READ,16,2048,16,slurm,4,2
5753,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26483.09554,READ,16,2048,16,slurm,4,2
5754,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,27883.606152,READ,16,2048,16,slurm,4,2
5755,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26113.50235,READ,16,2048,16,slurm,4,2
5756,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,28080.464705,READ,16,2048,16,slurm,4,2
5757,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26427.184533,READ,16,2048,16,slurm,4,2
5758,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26301.583415601435,READ,16,2048,16,slurm,4,2
5759,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,34359738368,26338.44213641592,READ,16,2048,16,slurm,4,2
5760,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,57263.05071,READ,2,1,16,slurm,4,4
5761,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,43359.153649,READ,2,1,16,slurm,4,4
5762,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,57629.008245,READ,2,1,16,slurm,4,4
5763,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,50120.246375,READ,2,1,16,slurm,4,4
5764,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,58032.493331,READ,2,1,16,slurm,4,4
5765,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,48337.675491,READ,2,1,16,slurm,4,4
5766,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,57754.698556,READ,2,1,16,slurm,4,4
5767,,mpi-io,2147483648,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,1073741824,50201.005642,READ,2,1,16,slurm,4,4
5768,,mpi-io,268435456,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,53647.347656,READ,2,1,16,slurm,4,4
5769,,mpi-io,268435456,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,39214.670323,READ,2,1,16,slurm,4,4
5770,,mpi-io,536870912,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,53001.040902,READ,2,1,16,slurm,4,4
5771,,mpi-io,536870912,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,41148.543059,READ,2,1,16,slurm,4,4
5772,,mpi-io,1073741824,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,55159.789168,READ,2,1,16,slurm,4,4
5773,,mpi-io,1073741824,COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,43396.492373,READ,2,1,16,slurm,4,4
5774,,mpi-io,2147483648,NON_COLLECTIVE,tmp_benchmark/tmp_benchmark_file_1.segy,tmp_benchmark/tmp_benchmark_file_2.segy,tmp_benchmark/tmp_benchmark_file_3.segy,tmp_benchmark/tmp_benchmark_file_4.segy,2147483648,56995.144442,READ,2,1,16,slurm,4,4
